id,rainfall_prob
2190,0.981152698
2191,0.984125505
2192,0.924481003
2193,0.120225446
2194,0.03529631
2195,0.900956405
2196,0.94220686
2197,0.971226505
2198,0.95680198
2199,0.6652838
2200,0.983560005
2201,0.071687396
2202,0.981088711
2203,0.959619609
2204,0.207003291
2205,0.00442734
2206,0.808391271
2207,0.631944072
2208,0.058882129
2209,0.00374809
2210,0.085933421
2211,0.144896595
2212,0.858427865
2213,0.987207978
2214,0.927448394
2215,0.494170782
2216,0.008539381
2217,0.981324452
2218,0.944439023
2219,0.535205423
2220,0.953963776
2221,0.961912412
2222,0.883971064
2223,0.975411422
2224,0.910697358
2225,0.922243141
2226,0.238137886
2227,0.907779
2228,0.827098214
2229,0.917826311
2230,0.894944116
2231,0.923893243
2232,0.087580697
2233,0.91298835
2234,0.937629467
2235,0.157290814
2236,0.172459632
2237,0.967153193
2238,0.241991071
2239,0.858783725
2240,0.953881499
2241,0.979992279
2242,0.984545108
2243,0.965267894
2244,0.980519085
2245,0.979607701
2246,0.935471849
2247,0.95993711
2248,0.94804102
2249,0.963177509
2250,0.891258868
2251,0.970954528
2252,0.973402397
2253,0.863809225
2254,0.563849197
2255,0.222824682
2256,0.079377391
2257,0.913515853
2258,0.924116944
2259,0.055648806
2260,0.985596014
2261,0.923582468
2262,0.963165627
2263,0.969094635
2264,0.97638972
2265,0.947074788
2266,0.953574979
2267,0.984278207
2268,0.31844256
2269,0.958513099
2270,0.948903283
2271,0.980119987
2272,0.247827342
2273,0.950888481
2274,0.967670823
2275,0.974244865
2276,0.97148097
2277,0.933193883
2278,0.970838725
2279,0.960722875
2280,0.944158369
2281,0.964008924
2282,0.965831681
2283,0.952516926
2284,0.965107295
2285,0.973499675
2286,0.978826241
2287,0.936408451
2288,0.926582443
2289,0.845412311
2290,0.975523774
2291,0.927694903
2292,0.864568573
2293,0.976879057
2294,0.952141158
2295,0.947013309
2296,0.972328655
2297,0.938915974
2298,0.979128972
2299,0.915086686
2300,0.965713518
2301,0.775317354
2302,0.875659477
2303,0.982359372
2304,0.967122368
2305,0.939511608
2306,0.961428954
2307,0.92083682
2308,0.935285101
2309,0.94974564
2310,0.647386323
2311,0.898816668
2312,0.809667996
2313,0.374365785
2314,0.944070706
2315,0.632886199
2316,0.98029708
2317,0.974356676
2318,0.975825711
2319,0.941108816
2320,0.953244966
2321,0.962763605
2322,0.775449788
2323,0.959706761
2324,0.980578219
2325,0.946979018
2326,0.973307275
2327,0.980110925
2328,0.971922319
2329,0.983269507
2330,0.981651202
2331,0.875467566
2332,0.098551936
2333,0.958987515
2334,0.985405027
2335,0.989969753
2336,0.986269128
2337,0.252113996
2338,0.971758194
2339,0.713076735
2340,0.978848343
2341,0.906618565
2342,0.963606501
2343,0.379785256
2344,0.940923889
2345,0.899425947
2346,0.850983965
2347,0.895899651
2348,0.911600792
2349,0.9177058
2350,0.884061654
2351,0.945559066
2352,0.219651685
2353,0.350982864
2354,0.205265421
2355,0.569117015
2356,0.931815694
2357,0.950578291
2358,0.955756538
2359,0.243782635
2360,0.942555149
2361,0.687295078
2362,0.94768069
2363,0.481594716
2364,0.930924321
2365,0.984643144
2366,0.967419989
2367,0.973353421
2368,0.969551325
2369,0.86979913
2370,0.955593254
2371,0.89320575
2372,0.22297906
2373,0.967607002
2374,0.680713672
2375,0.567287514
2376,0.273745613
2377,0.907466536
2378,0.979916056
2379,0.845752156
2380,0.883189457
2381,0.875166937
2382,0.755809129
2383,0.110884908
2384,0.660011179
2385,0.396358886
2386,0.260784548
2387,0.699735084
2388,0.84928685
2389,0.281179041
2390,0.302915368
2391,0.931603631
2392,0.412466161
2393,0.915617154
2394,0.951158919
2395,0.465548487
2396,0.972571874
2397,0.916648146
2398,0.669911789
2399,0.580510996
2400,0.797359895
2401,0.682256153
2402,0.869324527
2403,0.857400693
2404,0.972665788
2405,0.940048762
2406,0.961397452
2407,0.925419133
2408,0.055975425
2409,0.963870008
2410,0.540258239
2411,0.976007802
2412,0.952088967
2413,0.895894304
2414,0.96160224
2415,0.489246504
2416,0.946376958
2417,0.950106157
2418,0.940931394
2419,0.607470795
2420,0.376534455
2421,0.534283351
2422,0.961959845
2423,0.984423124
2424,0.974632761
2425,0.07833543
2426,0.24644468
2427,0.452850151
2428,0.934435775
2429,0.42157874
2430,0.916112182
2431,0.971427708
2432,0.94760007
2433,0.415700615
2434,0.970570953
2435,0.891006932
2436,0.893512107
2437,0.625910558
2438,0.960665605
2439,0.922318836
2440,0.694463355
2441,0.923855986
2442,0.71117541
2443,0.53255419
2444,0.965208337
2445,0.953063426
2446,0.969005403
2447,0.971711027
2448,0.983652371
2449,0.122490174
2450,0.968872395
2451,0.983961553
2452,0.978862758
2453,0.97622057
2454,0.966637644
2455,0.385657519
2456,0.29951861
2457,0.916794499
2458,0.978658486
2459,0.734617924
2460,0.310131386
2461,0.982501935
2462,0.737960395
2463,0.798162837
2464,0.946462078
2465,0.972543974
2466,0.575303693
2467,0.179559557
2468,0.032192406
2469,0.779027845
2470,0.196390203
2471,0.141473684
2472,0.912335229
2473,0.422611264
2474,0.114841536
2475,0.187878851
2476,0.819218682
2477,0.92616872
2478,0.917212198
2479,0.602785393
2480,0.855254609
2481,0.912340591
2482,0.884561745
2483,0.940369043
2484,0.904323081
2485,0.959581454
2486,0.933174812
2487,0.954333344
2488,0.87453924
2489,0.928108876
2490,0.93444783
2491,0.165891691
2492,0.946623871
2493,0.812576882
2494,0.975893336
2495,0.966205702
2496,0.958918437
2497,0.5273395
2498,0.954523196
2499,0.420277068
2500,0.482649098
2501,0.945155978
2502,0.099494867
2503,0.92018975
2504,0.904633972
2505,0.750917336
2506,0.965439687
2507,0.932980919
2508,0.957737645
2509,0.078488751
2510,0.878335331
2511,0.932880687
2512,0.908186205
2513,0.956957757
2514,0.96043196
2515,0.95954652
2516,0.936820621
2517,0.931329554
2518,0.890676832
2519,0.970713354
2520,0.594979974
2521,0.618341239
2522,0.676586615
2523,0.704277974
2524,0.376709576
2525,0.957751862
2526,0.024301756
2527,0.965683663
2528,0.930156346
2529,0.929815441
2530,0.861977958
2531,0.970443071
2532,0.861683589
2533,0.920684205
2534,0.821293415
2535,0.304824135
2536,0.869248246
2537,0.967669919
2538,0.888753903
2539,0.870335886
2540,0.713887077
2541,0.872955607
2542,0.684667271
2543,0.853097949
2544,0.946881277
2545,0.960246796
2546,0.963459089
2547,0.96749972
2548,0.949000147
2549,0.978367063
2550,0.374569828
2551,0.705806862
2552,0.973595577
2553,0.983850095
2554,0.981023541
2555,0.974462761
2556,0.972597165
2557,0.68921498
2558,0.97261825
2559,0.983108348
2560,0.813632809
2561,0.669199715
2562,0.844383605
2563,0.960710405
2564,0.980480674
2565,0.897300604
2566,0.976316762
2567,0.941260249
2568,0.9275273
2569,0.89507363
2570,0.00880637
2571,0.03818402
2572,0.88010951
2573,0.002037254
2574,0.000315844
2575,0.976582591
2576,0.978700909
2577,0.98425168
2578,0.695662864
2579,0.977368381
2580,0.92647212
2581,0.397581795
2582,0.863086934
2583,0.940428242
2584,0.801170979
2585,0.971294798
2586,0.975192902
2587,0.281016856
2588,0.958579141
2589,0.440602323
2590,0.946341415
2591,0.954021137
2592,0.941163068
2593,0.841578644
2594,0.983259844
2595,0.972643762
2596,0.718144366
2597,0.142178962
2598,0.94703165
2599,0.145595995
2600,0.919953694
2601,0.967363113
2602,0.84824786
2603,0.276036208
2604,0.895234404
2605,0.98202106
2606,0.935302402
2607,0.984047353
2608,0.915256096
2609,0.960704426
2610,0.986098161
2611,0.720972996
2612,0.884727779
2613,0.440893158
2614,0.936564145
2615,0.978774753
2616,0.971415466
2617,0.985063642
2618,0.983261346
2619,0.963367793
2620,0.931411981
2621,0.898972095
2622,0.979272904
2623,0.982091661
2624,0.965410653
2625,0.963641438
2626,0.582261172
2627,0.170590938
2628,0.950058579
2629,0.759078777
2630,0.935722492
2631,0.971413599
2632,0.824245225
2633,0.971555742
2634,0.600409941
2635,0.980135149
2636,0.961315671
2637,0.963899361
2638,0.887997088
2639,0.64095573
2640,0.981026649
2641,0.971139247
2642,0.968372709
2643,0.959645218
2644,0.957635936
2645,0.957883516
2646,0.9473525
2647,0.978675518
2648,0.977676155
2649,0.967433525
2650,0.980054351
2651,0.945233867
2652,0.947052755
2653,0.888388699
2654,0.947603945
2655,0.933070785
2656,0.95962706
2657,0.968347308
2658,0.953849239
2659,0.974377193
2660,0.930977078
2661,0.975523009
2662,0.978172443
2663,0.927931072
2664,0.895134099
2665,0.910070879
2666,0.954801412
2667,0.936973351
2668,0.944688201
2669,0.951351196
2670,0.968782097
2671,0.972915614
2672,0.958285661
2673,0.948810555
2674,0.954822709
2675,0.7886274
2676,0.934424645
2677,0.959679993
2678,0.972315789
2679,0.62719449
2680,0.722739341
2681,0.978242778
2682,0.982725897
2683,0.923246057
2684,0.976429546
2685,0.92448404
2686,0.952871535
2687,0.956187838
2688,0.961719645
2689,0.965913803
2690,0.952736611
2691,0.839090403
2692,0.966555326
2693,0.932417725
2694,0.902106515
2695,0.980388964
2696,0.986736515
2697,0.898496645
2698,0.180716112
2699,0.157204687
2700,0.046647837
2701,0.941193894
2702,0.837605393
2703,0.984814349
2704,0.326412939
2705,0.053502217
2706,0.971188135
2707,0.540278036
2708,0.945308755
2709,0.095922067
2710,0.106507439
2711,0.234036987
2712,0.435635816
2713,0.837056443
2714,0.876606774
2715,0.970125585
2716,0.155012772
2717,0.937985616
2718,0.184820942
2719,0.853644712
2720,0.166287775
2721,0.97982507
2722,0.556593281
2723,0.974676306
2724,0.156560521
2725,0.961925176
2726,0.295915925
2727,0.659017803
2728,0.827936314
2729,0.731459513
2730,0.447374867
2731,0.947917744
2732,0.87868867
2733,0.865312447
2734,0.981645193
2735,0.821398177
2736,0.966573539
2737,0.094223222
2738,0.895530462
2739,0.310524869
2740,0.324355906
2741,0.535855366
2742,0.281470579
2743,0.843049012
2744,0.903330292
2745,0.142297995
2746,0.364339429
2747,0.557753802
2748,0.658671234
2749,0.059471073
2750,0.082845317
2751,0.130147625
2752,0.258838237
2753,0.146073378
2754,0.246029322
2755,0.66474699
2756,0.609663858
2757,0.142183624
2758,0.90770615
2759,0.335931049
2760,0.613818565
2761,0.256916909
2762,0.892108838
2763,0.084465015
2764,0.205842633
2765,0.904589919
2766,0.94743752
2767,0.402831939
2768,0.143268119
2769,0.979344059
2770,0.907649456
2771,0.957213815
2772,0.762778914
2773,0.094365739
2774,0.442251011
2775,0.972890741
2776,0.384370002
2777,0.966959525
2778,0.789929975
2779,0.96851745
2780,0.973072369
2781,0.766905649
2782,0.983474575
2783,0.606981166
2784,0.979204826
2785,0.96857758
2786,0.949379191
2787,0.944721051
2788,0.935928752
2789,0.87668594
2790,0.981057991
2791,0.579383381
2792,0.967832935
2793,0.98724268
2794,0.435308961
2795,0.550934959
2796,0.637885821
2797,0.98386143
2798,0.712544714
2799,0.973468906
2800,0.876049941
2801,0.421942192
2802,0.95211932
2803,0.921843715
2804,0.960536176
2805,0.955116901
2806,0.518890802
2807,0.280607826
2808,0.953407136
2809,0.975307646
2810,0.155418349
2811,0.987090524
2812,0.970406743
2813,0.982782513
2814,0.98768467
2815,0.607273264
2816,0.714443993
2817,0.151898945
2818,0.26216464
2819,0.863879185
2820,0.318860322
2821,0.959783803
2822,0.242467311
2823,0.984603075
2824,0.983759209
2825,0.789146503
2826,0.153357495
2827,0.973183997
2828,0.285274872
2829,0.976908465
2830,0.053003697
2831,0.929204282
2832,0.904359557
2833,0.703341695
2834,0.256850778
2835,0.911642419
2836,0.316380565
2837,0.940373456
2838,0.93776437
2839,0.89407333
2840,0.012972178
2841,0.286852554
2842,0.665594088
2843,0.910893644
2844,0.630850206
2845,0.962809081
2846,0.932398045
2847,0.844408127
2848,0.953199953
2849,0.854318259
2850,0.894214984
2851,0.960521586
2852,0.934467193
2853,0.977710046
2854,0.973441498
2855,0.96745088
2856,0.9540462
2857,0.968438762
2858,0.911097845
2859,0.953984416
2860,0.742314035
2861,0.957816525
2862,0.952495519
2863,0.953110912
2864,0.936857603
2865,0.769564671
2866,0.959912688
2867,0.949010888
2868,0.885294981
2869,0.247221699
2870,0.186041651
2871,0.945914202
2872,0.977213168
2873,0.92883904
2874,0.948239405
2875,0.944950559
2876,0.261121575
2877,0.974230532
2878,0.940888957
2879,0.935688858
2880,0.924567579
2881,0.9764997
2882,0.956498995
2883,0.941247988
2884,0.489561889
2885,0.935145121
2886,0.891423944
2887,0.742079243
2888,0.971391551
2889,0.076956645
2890,0.707513702
2891,0.96253234
2892,0.842540912
2893,0.105179306
2894,0.122752414
2895,0.684898096
2896,0.856719135
2897,0.056889832
2898,0.009608219
2899,0.838396749
2900,0.07967238
2901,0.93146679
2902,0.121061109
2903,0.569209246
2904,0.96852001
2905,0.936613162
2906,0.851037834
2907,0.949079787
2908,0.966052592
2909,0.879351554
2910,0.792618064
2911,0.907397407
2912,0.932039058
2913,0.958607806
2914,0.979707656
2915,0.974045382
2916,0.864120956
2917,0.971746136
2918,0.984733151
2919,0.930981075
